Position,Sexe,Temps,Dept,Temps_secondes,Age
1,M,00:32:23,76,779543,40.0
2,M,00:32:40,27,779560,34.0
3,M,00:33:15,76,779595,44.0
4,M,00:33:23,76,779603,46.0
5,M,00:33:29,76,779609,26.0
6,M,00:33:34,76,779614,22.0
7,M,00:33:39,76,779619,34.0
8,M,00:33:41,27,779621,37.0
9,M,00:33:44,76,779624,25.0
10,M,00:34:16,76,779656,48.0
11,M,00:34:20,14,779660,30.0
12,M,00:34:23,76,779663,22.0
13,M,00:34:29,76,779669,35.0
14,M,00:34:30,76,779670,29.0
15,M,00:34:45,76,779685,32.0
16,M,00:35:05,76,779705,30.0
17,M,00:35:12,27,779712,52.0
18,M,00:35:57,76,779757,40.0
19,M,00:36:12,27,779772,59.0
20,M,00:36:15,27,779775,42.0
21,M,00:36:20,76,779780,30.0
22,M,00:36:22,78,779782,40.0
23,M,00:36:23,27,779783,43.0
24,M,00:36:35,76,779795,35.0
25,M,00:36:42,76,779802,55.0
26,M,00:36:51,76,779811,24.0
27,M,00:36:52,76,779812,45.0
28,M,00:37:04,76,779824,33.0
29,M,00:37:07,76,779827,31.0
30,M,00:37:07,76,779827,25.0
31,M,00:37:08,76,779828,39.0
32,F,00:37:19,76,779839,25.0
33,M,00:37:25,76,779845,35.0
34,M,00:37:27,76,779847,38.0
35,F,00:37:29,76,779849,29.0
36,M,00:37:31,78,779851,42.0
37,M,00:37:37,76,779857,52.0
38,M,00:37:38,76,779858,34.0
39,M,00:37:45,76,779865,48.0
40,M,00:37:55,76,779875,42.0
41,M,00:37:57,76,779877,39.0
42,M,00:38:19,76,779899,28.0
43,F,00:38:42,76,779922,31.0
-100,M,00:39:39,27,779979,31.0
45,M,00:39:45,76,779985,48.0
46,M,00:39:49,76,779989,53.0
47,M,00:39:50,76,779990,46.0
48,F,00:39:51,76,779991,21.0
49,M,00:39:56,76,779996,46.0
50,M,00:39:58,14,779998,49.0
51,M,00:40:16,76,780016,36.0
52,M,00:40:17,76,780017,46.0
53,M,00:40:18,76,780018,43.0
54,M,00:40:27,76,780027,39.0
55,M,00:40:31,27,780031,39.0
56,M,00:40:37,76,780037,40.0
57,M,00:40:39,76,780039,34.0
58,M,00:40:41,76,780041,65.0
59,M,00:40:41,27,780041,42.0
60,M,00:40:44,27,780044,34.0
61,F,00:40:59,76,780059,52.0
62,M,00:41:01,76,780061,26.0
63,M,00:41:13,76,780073,53.0
64,M,00:41:13,76,780073,28.0
65,M,00:41:23,76,780083,39.0
66,F,00:41:30,76,780090,38.0
67,M,00:41:31,76,780091,34.0
68,M,00:41:41,27,780101,45.0
69,M,00:41:43,14,780103,61.0
70,M,00:41:47,76,780107,49.0
71,F,00:41:50,14,780110,43.0
72,F,00:41:56,27,780116,45.0
73,M,00:42:02,76,780122,30.0
74,M,00:42:05,14,780125,
75,M,00:42:06,78,780126,57.0
76,M,00:42:19,76,780139,48.0
77,M,00:42:19,76,780139,66.0
78,M,00:42:36,14,780156,64.0
79,M,00:42:46,27,780166,34.0
80,F,00:42:49,76,780169,67.0
81,M,00:42:58,76,780178,53.0
82,F,00:43:07,76,780187,61.0
83,M,00:43:15,76,780195,40.0
84,M,00:43:18,76,780198,37.0
85,M,00:43:19,76,780199,30.0
86,M,00:43:21,76,780201,45.0
